obs_id,fgm_pred
id_001997,1
id_001998,1
id_001999,1
id_002000,0
id_002001,1
id_002002,1
id_002003,1
id_002004,0
id_002005,1
id_002006,0
id_002007,1
id_002008,0
id_002009,0
id_002010,1
id_002011,1
id_002012,1
id_002013,0
id_002014,0
id_002015,0
id_002016,0
id_002017,1
id_002018,1
id_002019,1
id_002020,1
id_002021,0
id_002022,1
id_002023,0
id_002024,0
id_002025,1
id_002026,0
id_002027,0
id_002028,0
id_002029,0
id_002030,0
id_002031,1
id_002032,0
id_002033,0
id_002034,0
id_002035,0
id_002036,1
id_002037,0
id_002038,0
id_002039,0
id_002040,1
id_002041,0
id_002042,1
id_002043,0
id_002044,1
id_002045,1
id_002046,1
id_002047,0
id_002048,1
id_002049,0
id_002050,1
id_002051,1
id_002052,0
id_002053,1
id_002054,0
id_002055,0
id_002056,1
id_002057,0
id_002058,0
id_002059,0
id_002060,0
id_002061,0
id_002062,0
id_002063,1
id_002064,1
id_002065,0
id_002066,0
id_002067,0
id_002068,0
id_002069,0
id_002070,0
id_002071,0
id_002072,1
id_002073,0
id_002074,1
id_002075,1
id_002076,1
id_002077,1
id_002078,0
id_002079,1
id_002080,0
id_002081,0
id_002082,1
id_002083,0
id_002084,1
id_002085,0
id_002086,0
id_002087,0
id_002088,0
id_002089,0
id_002090,0
id_002091,1
id_002092,0
id_002093,0
id_002094,0
id_002095,0
id_002096,0
id_002097,1
id_002098,0
id_002099,0
id_002100,1
id_002101,0
id_002102,0
id_002103,0
id_002104,0
id_002105,0
id_002106,1
id_002107,1
id_002108,0
id_002109,0
id_002110,0
id_002111,0
id_002112,0
id_002113,1
id_002114,1
id_002115,0
id_002116,0
id_002117,0
id_002118,1
id_002119,1
id_002120,0
id_002121,0
id_002122,0
id_002123,1
id_002124,1
id_002125,1
id_002126,1
id_002127,1
id_002128,0
id_002129,0
id_002130,0
id_002131,0
id_002132,0
id_002133,1
id_002134,0
id_002135,0
id_002136,0
id_002137,0
id_002138,1
id_002139,0
id_002140,0
id_002141,0
id_002142,0
id_002143,0
id_002144,1
id_002145,1
id_002146,1
id_002147,0
id_002148,0
id_002149,1
id_002150,0
id_002151,1
id_002152,0
id_002153,1
id_002154,1
id_002155,1
id_002156,0
id_002157,0
id_002158,0
id_002159,1
id_002160,0
id_002161,1
id_002162,1
id_002163,1
id_002164,0
id_002165,0
id_002166,0
id_002167,1
id_002168,0
id_002169,0
id_002170,1
id_002171,0
id_002172,1
id_002173,1
id_002174,1
id_002175,1
id_002176,0
id_002177,0
id_002178,1
id_002179,0
id_002180,0
id_002181,1
id_002182,1
id_002183,0
id_002184,0
id_002185,0
id_002186,0
id_002187,1
id_002188,1
id_002189,0
id_002190,1
id_002191,0
id_002192,1
id_002193,1
id_002194,0
id_002195,0
id_002196,0
id_002197,1
id_002198,0
id_002199,0
id_002200,0
id_002201,1
id_002202,0
id_002203,1
id_002204,0
id_002205,0
id_002206,0
id_002207,0
id_002208,0
id_002209,1
id_002210,0
id_002211,1
id_002212,0
id_002213,0
id_002214,1
id_002215,0
id_002216,0
id_002217,1
id_002218,0
id_002219,0
id_002220,0
id_002221,0
id_002222,1
id_002223,1
id_002224,0
id_002225,1
id_002226,0
id_002227,0
id_002228,0
id_002229,1
id_002230,1
id_002231,0
id_002232,0
id_002233,0
id_002234,0
id_002235,1
id_002236,1
id_002237,1
id_002238,0
id_002239,0
id_002240,1
id_002241,1
id_002242,0
id_002243,1
id_002244,1
id_002245,0
id_002246,1
id_002247,0
id_002248,0
id_002249,0
id_002250,0
id_002251,0
id_002252,0
id_002253,0
id_002254,0
id_002255,1
id_002256,1
id_002257,0
id_002258,0
id_002259,1
id_002260,1
id_002261,0
id_002262,0
id_002263,1
id_002264,1
id_002265,1
id_002266,0
id_002267,0
id_002268,0
id_002269,1
id_002270,0
id_002271,1
id_002272,0
id_002273,1
id_002274,1
id_002275,0
id_002276,1
id_002277,0
id_002278,0
id_002279,0
id_002280,0
id_002281,0
id_002282,0
id_002283,0
id_002284,0
id_002285,1
id_002286,0
id_002287,0
id_002288,1
id_002289,0
id_002290,1
id_002291,0
id_002292,0
id_002293,1
id_002294,1
id_002295,0
id_002296,0
id_002297,1
id_002298,0
id_002299,0
id_002300,1
id_002301,1
id_002302,0
id_002303,0
id_002304,0
id_002305,0
id_002306,0
id_002307,1
id_002308,0
id_002309,1
id_002310,0
id_002311,1
id_002312,1
id_002313,1
id_002314,1
id_002315,1
id_002316,1
id_002317,0
id_002318,1
id_002319,0
id_002320,0
id_002321,1
id_002322,0
id_002323,1
id_002324,0
id_002325,1
id_002326,0
id_002327,1
id_002328,1
id_002329,0
id_002330,1
id_002331,0
id_002332,0
id_002333,0
id_002334,1
id_002335,0
id_002336,1
id_002337,0
id_002338,0
id_002339,0
id_002340,1
id_002341,0
id_002342,0
id_002343,1
id_002344,0
id_002345,0
id_002346,1
id_002347,1
id_002348,1
id_002349,1
id_002350,0
id_002351,0
id_002352,1
id_002353,0
id_002354,0
id_002355,0
id_002356,0
id_002357,0
id_002358,0
id_002359,1
id_002360,0
id_002361,0
id_002362,1
id_002363,0
id_002364,0
id_002365,0
id_002366,1
id_002367,0
id_002368,0
id_002369,0
id_002370,1
id_002371,1
id_002372,0
id_002373,0
id_002374,0
id_002375,0
id_002376,0
id_002377,0
id_002378,1
id_002379,0
id_002380,0
id_002381,0
id_002382,0
id_002383,1
id_002384,1
id_002385,1
id_002386,0
id_002387,0
id_002388,0
id_002389,0
id_002390,0
id_002391,0
id_002392,0
id_002393,0
id_002394,0
id_002395,1
id_002396,0
id_002397,0
id_002398,0
id_002399,0
id_002400,1
id_002401,0
id_002402,0
id_002403,0
id_002404,1
id_002405,1
id_002406,1
id_002407,0
id_002408,0
id_002409,0
id_002410,1
id_002411,1
id_002412,1
id_002413,0
id_002414,0
id_002415,0
id_002416,0
id_002417,0
id_002418,0
id_002419,0
id_002420,0
id_002421,0
id_002422,0
id_002423,0
id_002424,1
id_002425,1
id_002426,0
id_002427,0
id_002428,1
id_002429,0
id_002430,0
id_002431,1
id_002432,1
id_002433,1
id_002434,1
id_002435,1
id_002436,1
id_002437,0
id_002438,1
id_002439,1
id_002440,1
id_002441,0
id_002442,0
id_002443,1
id_002444,0
id_002445,1
id_002446,1
id_002447,0
id_002448,0
id_002449,0
id_002450,0
id_002451,1
id_002452,1
id_002453,0
id_002454,1
id_002455,0
id_002456,1
id_002457,1
id_002458,0
id_002459,1
id_002460,0
id_002461,1
id_002462,1
id_002463,0
id_002464,0
id_002465,0
id_002466,1
id_002467,1
id_002468,0
id_002469,1
id_002470,0
id_002471,1
id_002472,1
id_002473,1
id_002474,1
id_002475,1
id_002476,1
id_002477,1
id_002478,0
id_002479,1
id_002480,1
id_002481,1
id_002482,0
id_002483,1
id_002484,1
id_002485,0
id_002486,0
id_002487,0
id_002488,0
id_002489,0
id_002490,1
id_002491,1
id_002492,0
id_002493,0
id_002494,1
id_002495,1
id_002496,1
id_002497,1
id_002498,0
id_002499,1
id_002500,0
id_002501,1
id_002502,0
id_002503,1
id_002504,0
id_002505,0
id_002506,0
id_002507,1
id_002508,1
id_002509,0
id_002510,1
id_002511,0
id_002512,1
id_002513,0
id_002514,1
id_002515,0
id_002516,1
id_002517,1
id_002518,0
id_002519,0
id_002520,0
id_002521,0
id_002522,0
id_002523,0
id_002524,0
id_002525,0
id_002526,0
id_002527,1
id_002528,0
id_002529,0
id_002530,0
id_002531,1
id_002532,0
id_002533,1
id_002534,0
id_002535,0
id_002536,0
id_002537,0
id_002538,0
id_002539,1
id_002540,1
id_002541,0
id_002542,1
id_002543,0
id_002544,1
id_002545,0
id_002546,0
id_002547,0
id_002548,1
id_002549,1
id_002550,0
id_002551,0
id_002552,1
id_002553,0
id_002554,0
id_002555,0
id_002556,0
id_002557,1
id_002558,1
id_002559,0
id_002560,1
id_002561,1
id_002562,0
id_002563,1
id_002564,1
id_002565,0
id_002566,0
id_002567,0
id_002568,0
id_002569,1
id_002570,1
id_002571,0
id_002572,1
id_002573,0
id_002574,0
id_002575,1
id_002576,0
id_002577,0
id_002578,1
id_002579,0
id_002580,1
id_002581,1
id_002582,0
id_002583,1
id_002584,0
id_002585,1
id_002586,1
id_002587,0
id_002588,0
id_002589,0
id_002590,1
id_002591,0
id_002592,1
id_002593,0
id_002594,1
id_002595,0
id_002596,0
id_002597,0
id_002598,0
id_002599,0
id_002600,0
id_002601,1
id_002602,0
id_002603,1
id_002604,0
id_002605,1
id_002606,0
id_002607,0
id_002608,1
id_002609,1
id_002610,0
id_002611,1
id_002612,1
id_002613,1
id_002614,0
id_002615,0
id_002616,1
id_002617,0
id_002618,1
id_002619,1
id_002620,1
id_002621,1
id_002622,1
id_002623,1
id_002624,0
id_002625,0
id_002626,0
id_002627,1
id_002628,1
id_002629,1
id_002630,0
id_002631,1
id_002632,0
id_002633,0
id_002634,1
id_002635,0
id_002636,1
id_002637,0
id_002638,0
id_002639,1
id_002640,0
id_002641,1
id_002642,0
id_002643,0
id_002644,1
id_002645,0
id_002646,0
id_002647,1
id_002648,0
id_002649,0
id_002650,0
id_002651,0
id_002652,1
id_002653,1
id_002654,1
id_002655,0
id_002656,0
id_002657,1
id_002658,0
id_002659,0
id_002660,0
id_002661,0
id_002662,0
id_002663,1
id_002664,0
id_002665,0
id_002666,0
id_002667,0
id_002668,0
id_002669,1
id_002670,0
id_002671,0
id_002672,0
id_002673,0
id_002674,0
id_002675,0
id_002676,1
id_002677,0
id_002678,1
id_002679,0
id_002680,1
id_002681,1
id_002682,0
id_002683,1
id_002684,1
id_002685,1
id_002686,1
id_002687,1
id_002688,1
id_002689,0
id_002690,1
id_002691,1
id_002692,1
id_002693,0
id_002694,0
id_002695,1
id_002696,1
id_002697,0
id_002698,1
id_002699,1
id_002700,0
id_002701,1
id_002702,1
id_002703,0
id_002704,0
id_002705,0
id_002706,0
id_002707,0
id_002708,0
id_002709,0
id_002710,1
id_002711,0
id_002712,0
id_002713,0
id_002714,0
id_002715,0
id_002716,0
id_002717,0
id_002718,0
id_002719,0
id_002720,0
id_002721,1
id_002722,0
id_002723,0
id_002724,0
id_002725,0
id_002726,0
id_002727,1
id_002728,1
id_002729,0
id_002730,1
id_002731,1
id_002732,0
id_002733,0
id_002734,0
id_002735,1
id_002736,1
id_002737,1
id_002738,0
id_002739,1
id_002740,0
id_002741,1
id_002742,0
id_002743,1
id_002744,1
id_002745,0
id_002746,1
id_002747,0
id_002748,0
id_002749,0
id_002750,0
id_002751,0
id_002752,0
id_002753,1
id_002754,0
id_002755,0
id_002756,1
id_002757,1
id_002758,0
id_002759,0
id_002760,1
id_002761,0
id_002762,0
id_002763,0
id_002764,0
id_002765,1
id_002766,0
id_002767,1
id_002768,0
id_002769,0
id_002770,1
id_002771,1
id_002772,0
id_002773,0
id_002774,0
id_002775,0
id_002776,0
id_002777,0
id_002778,0
id_002779,0
id_002780,0
id_002781,0
id_002782,0
id_002783,1
id_002784,1
id_002785,1
id_002786,0
id_002787,0
id_002788,1
id_002789,0
id_002790,1
id_002791,1
id_002792,1
id_002793,0
id_002794,1
id_002795,1
id_002796,0
id_002797,0
id_002798,0
id_002799,0
id_002800,0
id_002801,0
id_002802,0
id_002803,0
id_002804,0
id_002805,0
id_002806,0
id_002807,1
id_002808,0
id_002809,0
id_002810,1
id_002811,0
id_002812,1
id_002813,0
id_002814,0
id_002815,1
id_002816,0
id_002817,0
id_002818,1
id_002819,0
id_002820,0
id_002821,1
id_002822,1
id_002823,0
id_002824,0
id_002825,1
id_002826,1
id_002827,0
id_002828,1
id_002829,1
id_002830,0
id_002831,1
id_002832,0
id_002833,0
id_002834,0
id_002835,1
id_002836,0
id_002837,1
id_002838,1
id_002839,1
id_002840,0
id_002841,0
id_002842,0
id_002843,1
id_002844,0
id_002845,1
id_002846,0
id_002847,0
id_002848,0
id_002849,1
id_002850,1
id_002851,1
id_002852,0
id_002853,1
id_002854,1
id_002855,1
id_002856,0
id_002857,0
id_002858,1
id_002859,1
id_002860,0
id_002861,0
id_002862,1
id_002863,0
id_002864,0
id_002865,1
id_002866,0
id_002867,0
id_002868,0
id_002869,1
id_002870,0
id_002871,1
id_002872,0
id_002873,0
id_002874,0
id_002875,1
id_002876,0
id_002877,0
id_002878,1
id_002879,0
id_002880,0
id_002881,0
id_002882,0
id_002883,0
id_002884,0
id_002885,0
id_002886,0
id_002887,0
id_002888,0
id_002889,1
id_002890,0
id_002891,0
id_002892,1
id_002893,0
id_002894,1
id_002895,0
id_002896,0
id_002897,1
id_002898,1
id_002899,1
id_002900,1
id_002901,0
id_002902,0
id_002903,0
id_002904,1
id_002905,0
id_002906,0
id_002907,0
id_002908,0
id_002909,1
id_002910,1
id_002911,0
id_002912,1
id_002913,1
id_002914,1
id_002915,0
id_002916,1
id_002917,1
id_002918,0
id_002919,1
id_002920,1
id_002921,1
id_002922,1
id_002923,0
id_002924,0
id_002925,1
id_002926,0
id_002927,0
id_002928,1
id_002929,1
id_002930,1
id_002931,0
id_002932,1
id_002933,0
id_002934,0
id_002935,0
id_002936,1
id_002937,0
id_002938,0
id_002939,0
id_002940,0
id_002941,1
id_002942,0
id_002943,1
id_002944,0
id_002945,1
id_002946,1
id_002947,1
id_002948,0
id_002949,1
id_002950,1
id_002951,1
id_002952,0
id_002953,0
id_002954,1
id_002955,0
id_002956,0
id_002957,1
id_002958,1
id_002959,0
id_002960,1
id_002961,0
id_002962,0
id_002963,1
id_002964,1
id_002965,0
id_002966,0
id_002967,0
id_002968,0
id_002969,0
id_002970,0
id_002971,0
id_002972,0
id_002973,0
id_002974,1
id_002975,0
id_002976,1
id_002977,0
id_002978,0
id_002979,1
id_002980,0
id_002981,0
id_002982,0
id_002983,1
id_002984,0
id_002985,1
id_002986,0
id_002987,0
id_002988,1
id_002989,0
id_002990,0
id_002991,0
id_002992,0
id_002993,0
id_002994,0
id_002995,0
id_002996,1
id_002997,1
id_002998,0
id_002999,1
id_003000,0
id_003001,0
id_003002,0
id_003003,0
id_003004,1
id_003005,1
id_003006,1
id_003007,0
id_003008,0
id_003009,0
id_003010,1
id_003011,1
id_003012,0
id_003013,1
id_003014,1
id_003015,1
id_003016,0
id_003017,0
id_003018,0
id_003019,1
id_003020,0
id_003021,0
id_003022,0
id_003023,0
id_003024,0
id_003025,0
id_003026,0
id_003027,0
id_003028,0
id_003029,0
id_003030,1
id_003031,0
id_003032,1
id_003033,0
id_003034,1
id_003035,0
id_003036,0
id_003037,0
id_003038,0
id_003039,0
id_003040,1
id_003041,0
id_003042,0
id_003043,0
id_003044,0
id_003045,0
id_003046,0
id_003047,0
id_003048,1
id_003049,0
id_003050,1
id_003051,0
id_003052,1
id_003053,0
id_003054,1
id_003055,1
id_003056,0
id_003057,0
id_003058,1
id_003059,0
id_003060,1
id_003061,0
id_003062,0
id_003063,0
id_003064,0
id_003065,0
id_003066,0
id_003067,0
id_003068,0
id_003069,0
id_003070,0
id_003071,0
id_003072,0
id_003073,1
id_003074,0
id_003075,0
id_003076,1
id_003077,0
id_003078,1
id_003079,1
id_003080,0
id_003081,0
id_003082,0
id_003083,1
id_003084,0
id_003085,0
id_003086,1
id_003087,0
id_003088,0
id_003089,0
id_003090,1
id_003091,1
id_003092,0
id_003093,1
id_003094,0
id_003095,1
id_003096,0
id_003097,0
id_003098,0
id_003099,1
id_003100,1
id_003101,0
id_003102,1
id_003103,1
id_003104,0
id_003105,0
id_003106,0
id_003107,0
id_003108,0
id_003109,0
id_003110,1
id_003111,0
id_003112,1
id_003113,0
id_003114,0
id_003115,1
id_003116,0
id_003117,1
id_003118,0
id_003119,1
id_003120,0
id_003121,1
id_003122,0
id_003123,1
id_003124,0
id_003125,0
id_003126,1
id_003127,0
id_003128,0
id_003129,0
id_003130,1
id_003131,0
id_003132,0
id_003133,0
id_003134,0
id_003135,1
id_003136,1
id_003137,1
id_003138,0
id_003139,1
id_003140,0
id_003141,1
id_003142,0
id_003143,0
id_003144,0
id_003145,0
id_003146,1
id_003147,0
id_003148,1
id_003149,0
id_003150,0
id_003151,1
id_003152,0
id_003153,1
id_003154,1
id_003155,0
id_003156,1
id_003157,0
id_003158,0
id_003159,1
id_003160,0
id_003161,0
id_003162,1
id_003163,0
id_003164,0
id_003165,1
id_003166,0
id_003167,1
id_003168,1
id_003169,1
id_003170,1
id_003171,0
id_003172,0
id_003173,0
id_003174,0
id_003175,1
id_003176,0
id_003177,0
id_003178,1
id_003179,0
id_003180,0
id_003181,0
id_003182,0
id_003183,1
id_003184,0
id_003185,1
id_003186,1
id_003187,0
id_003188,0
id_003189,1
id_003190,0
id_003191,0
id_003192,0
id_003193,1
id_003194,1
id_003195,0
id_003196,0
id_003197,1
id_003198,0
id_003199,0
id_003200,1
id_003201,0
id_003202,0
id_003203,0
id_003204,1
id_003205,0
id_003206,1
id_003207,1
id_003208,1
id_003209,1
id_003210,0
id_003211,0
id_003212,1
id_003213,0
id_003214,1
id_003215,0
id_003216,0
id_003217,1
id_003218,0
id_003219,0
id_003220,0
id_003221,0
id_003222,1
id_003223,1
id_003224,1
id_003225,1
id_003226,1
id_003227,1
id_003228,1
id_003229,0
id_003230,0
id_003231,0
id_003232,0
id_003233,0
id_003234,0
id_003235,1
id_003236,0
id_003237,1
id_003238,1
id_003239,0
id_003240,0
id_003241,0
id_003242,0
id_003243,0
id_003244,1
id_003245,1
id_003246,0
id_003247,0
id_003248,1
id_003249,1
id_003250,1
id_003251,0
id_003252,1
id_003253,0
id_003254,1
id_003255,0
id_003256,1
id_003257,1
id_003258,1
id_003259,0
id_003260,1
id_003261,1
id_003262,0
id_003263,0
id_003264,0
id_003265,0
id_003266,1
id_003267,0
id_003268,1
id_003269,0
id_003270,0
id_003271,0
id_003272,0
id_003273,0
id_003274,1
id_003275,0
id_003276,0
id_003277,0
id_003278,0
id_003279,0
id_003280,0
id_003281,1
id_003282,0
id_003283,0
id_003284,1
id_003285,0
id_003286,1
id_003287,1
id_003288,1
id_003289,0
id_003290,0
id_003291,0
id_003292,0
id_003293,0
id_003294,1
id_003295,0
id_003296,0
id_003297,0
id_003298,1
id_003299,0
id_003300,0
id_003301,0
id_003302,0
id_003303,1
id_003304,0
id_003305,1
id_003306,0
id_003307,0
id_003308,0
id_003309,1
id_003310,0
id_003311,0
id_003312,1
id_003313,1
id_003314,1
id_003315,0
id_003316,0
id_003317,1
id_003318,0
id_003319,1
id_003320,0
id_003321,0
id_003322,1
id_003323,0
id_003324,0
id_003325,0
id_003326,0
id_003327,1
id_003328,0
id_003329,1
id_003330,1
id_003331,0
id_003332,1
id_003333,0
id_003334,1
id_003335,0
id_003336,0
id_003337,1
id_003338,1
id_003339,1
id_003340,0
id_003341,1
id_003342,0
id_003343,1
id_003344,0
id_003345,0
id_003346,0
id_003347,0
id_003348,1
id_003349,0
id_003350,0
id_003351,0
id_003352,0
id_003353,1
id_003354,0
id_003355,0
id_003356,0
id_003357,1
id_003358,0
id_003359,1
id_003360,0
id_003361,1
id_003362,1
id_003363,1
id_003364,1
id_003365,1
id_003366,1
id_003367,0
id_003368,0
id_003369,0
id_003370,1
id_003371,0
id_003372,0
id_003373,1
id_003374,1
id_003375,0
id_003376,1
id_003377,0
id_003378,0
id_003379,0
id_003380,1
id_003381,0
id_003382,0
id_003383,0
id_003384,0
id_003385,0
id_003386,0
id_003387,0
id_003388,0
id_003389,1
id_003390,1
id_003391,1
id_003392,1
id_003393,0
id_003394,0
id_003395,0
id_003396,0
id_003397,1
id_003398,0
id_003399,0
id_003400,0
id_003401,0
id_003402,0
id_003403,0
id_003404,0
id_003405,1
id_003406,1
id_003407,0
id_003408,0
id_003409,0
id_003410,1
id_003411,0
id_003412,1
id_003413,1
id_003414,1
id_003415,0
id_003416,0
id_003417,0
id_003418,0
id_003419,0
id_003420,0
id_003421,0
id_003422,0
id_003423,0
id_003424,1
id_003425,1
id_003426,0
id_003427,0
id_003428,1
id_003429,0
id_003430,1
id_003431,1
id_003432,0
id_003433,0
id_003434,0
id_003435,0
id_003436,1
id_003437,1
id_003438,0
id_003439,1
id_003440,1
id_003441,0
id_003442,0
id_003443,1
id_003444,0
id_003445,1
id_003446,0
id_003447,1
id_003448,1
id_003449,0
id_003450,1
id_003451,0
id_003452,0
id_003453,1
id_003454,0
id_003455,0
id_003456,1
id_003457,0
id_003458,0
id_003459,0
id_003460,1
id_003461,1
id_003462,0
id_003463,1
id_003464,1
id_003465,1
id_003466,1
id_003467,1
id_003468,0
id_003469,1
id_003470,0
id_003471,1
id_003472,0
id_003473,0
id_003474,0
id_003475,1
id_003476,1
id_003477,1
id_003478,1
id_003479,0
id_003480,1
id_003481,0
id_003482,1
id_003483,1
id_003484,0
id_003485,0
id_003486,0
id_003487,0
id_003488,0
id_003489,1
id_003490,1
id_003491,0
id_003492,0
id_003493,0
id_003494,1
id_003495,0
id_003496,1
id_003497,0
id_003498,1
id_003499,0
id_003500,0
id_003501,0
id_003502,0
id_003503,0
id_003504,0
id_003505,1
id_003506,0
id_003507,1
id_003508,0
id_003509,0
id_003510,1
id_003511,1
id_003512,0
id_003513,1
id_003514,0
id_003515,1
id_003516,1
id_003517,1
id_003518,0
id_003519,1
id_003520,1
id_003521,0
id_003522,1
id_003523,0
id_003524,1
id_003525,1
id_003526,0
id_003527,0
id_003528,1
id_003529,1
id_003530,0
id_003531,0
id_003532,0
id_003533,0
id_003534,0
id_003535,0
id_003536,1
id_003537,0
id_003538,0
id_003539,0
id_003540,1
id_003541,0
id_003542,0
id_003543,1
id_003544,0
id_003545,0
id_003546,0
id_003547,0
id_003548,0
id_003549,1
id_003550,1
id_003551,0
id_003552,0
id_003553,1
id_003554,0
id_003555,1
id_003556,0
id_003557,1
id_003558,0
id_003559,0
id_003560,1
id_003561,0
id_003562,1
id_003563,1
id_003564,0
id_003565,0
id_003566,0
id_003567,0
id_003568,1
id_003569,1
id_003570,1
id_003571,1
id_003572,0
id_003573,0
id_003574,1
id_003575,1
id_003576,1
id_003577,1
id_003578,0
id_003579,1
id_003580,0
id_003581,1
id_003582,0
id_003583,1
id_003584,1
id_003585,1
id_003586,0
id_003587,1
id_003588,1
id_003589,0
id_003590,0
id_003591,1
id_003592,1
id_003593,0
id_003594,0
id_003595,0
id_003596,0
id_003597,0
id_003598,0
id_003599,0
id_003600,0
id_003601,0
id_003602,0
id_003603,0
id_003604,1
id_003605,0
id_003606,1
id_003607,0
id_003608,1
id_003609,1
id_003610,0
id_003611,1
id_003612,0
id_003613,0
id_003614,1
id_003615,0
id_003616,1
id_003617,1
id_003618,1
id_003619,0
id_003620,0
id_003621,0
id_003622,1
id_003623,0
id_003624,1
id_003625,0
id_003626,0
id_003627,0
id_003628,0
id_003629,1
id_003630,1
id_003631,0
id_003632,0
id_003633,0
id_003634,1
id_003635,1
id_003636,1
id_003637,0
id_003638,0
id_003639,0
id_003640,0
id_003641,0
id_003642,1
id_003643,0
id_003644,1
id_003645,1
id_003646,1
id_003647,0
id_003648,0
id_003649,0
id_003650,0
id_003651,0
id_003652,0
id_003653,1
id_003654,0
id_003655,0
id_003656,0
id_003657,0
id_003658,0
id_003659,0
id_003660,0
id_003661,1
id_003662,1
id_003663,1
id_003664,0
id_003665,1
id_003666,1
id_003667,0
id_003668,1
id_003669,1
id_003670,1
id_003671,1
id_003672,0
id_003673,0
id_003674,0
id_003675,0
id_003676,1
id_003677,0
id_003678,0
id_003679,0
id_003680,1
id_003681,1
id_003682,0
id_003683,0
id_003684,0
id_003685,0
id_003686,0
id_003687,0
id_003688,0
id_003689,0
id_003690,1
id_003691,1
id_003692,0
id_003693,0
id_003694,0
id_003695,0
id_003696,1
id_003697,1
id_003698,0
id_003699,0
id_003700,1
id_003701,0
id_003702,0
id_003703,0
id_003704,0
id_003705,0
id_003706,1
id_003707,0
id_003708,0
id_003709,1
id_003710,0
id_003711,1
id_003712,0
id_003713,1
id_003714,1
id_003715,1
id_003716,0
id_003717,0
id_003718,1
id_003719,1
id_003720,1
id_003721,1
id_003722,0
id_003723,0
id_003724,0
id_003725,1
id_003726,0
id_003727,0
id_003728,0
id_003729,0
id_003730,1
id_003731,1
id_003732,0
id_003733,0
id_003734,1
id_003735,0
id_003736,0
id_003737,0
id_003738,0
id_003739,0
id_003740,1
id_003741,1
id_003742,0
id_003743,0
id_003744,1
id_003745,0
id_003746,1
id_003747,1
id_003748,0
id_003749,0
