obs_id,crime_type_pred
id_001997,1
id_001998,4
id_001999,4
id_002000,5
id_002001,1
id_002002,2
id_002003,2
id_002004,1
id_002005,3
id_002006,3
id_002007,5
id_002008,3
id_002009,3
id_002010,5
id_002011,2
id_002012,2
id_002013,5
id_002014,3
id_002015,2
id_002016,3
id_002017,1
id_002018,3
id_002019,1
id_002020,3
id_002021,3
id_002022,3
id_002023,5
id_002024,2
id_002025,3
id_002026,3
id_002027,1
id_002028,1
id_002029,3
id_002030,5
id_002031,4
id_002032,2
id_002033,1
id_002034,3
id_002035,4
id_002036,5
id_002037,3
id_002038,3
id_002039,5
id_002040,2
id_002041,2
id_002042,3
id_002043,5
id_002044,2
id_002045,2
id_002046,5
id_002047,2
id_002048,3
id_002049,3
id_002050,5
id_002051,3
id_002052,2
id_002053,2
id_002054,2
id_002055,4
id_002056,2
id_002057,4
id_002058,4
id_002059,1
id_002060,4
id_002061,5
id_002062,3
id_002063,3
id_002064,5
id_002065,3
id_002066,3
id_002067,3
id_002068,3
id_002069,3
id_002070,5
id_002071,4
id_002072,4
id_002073,3
id_002074,1
id_002075,2
id_002076,5
id_002077,3
id_002078,5
id_002079,3
id_002080,4
id_002081,1
id_002082,4
id_002083,2
id_002084,3
id_002085,2
id_002086,5
id_002087,1
id_002088,3
id_002089,2
id_002090,3
id_002091,2
id_002092,1
id_002093,1
id_002094,2
id_002095,5
id_002096,3
id_002097,3
id_002098,5
id_002099,5
id_002100,3
id_002101,3
id_002102,3
id_002103,5
id_002104,1
id_002105,1
id_002106,4
id_002107,5
id_002108,3
id_002109,1
id_002110,2
id_002111,3
id_002112,3
id_002113,3
id_002114,2
id_002115,1
id_002116,5
id_002117,4
id_002118,4
id_002119,3
id_002120,1
id_002121,4
id_002122,5
id_002123,4
id_002124,3
id_002125,3
id_002126,3
id_002127,1
id_002128,5
id_002129,3
id_002130,5
id_002131,5
id_002132,3
id_002133,2
id_002134,4
id_002135,3
id_002136,1
id_002137,4
id_002138,5
id_002139,4
id_002140,3
id_002141,4
id_002142,4
id_002143,3
id_002144,5
id_002145,4
id_002146,5
id_002147,3
id_002148,3
id_002149,3
id_002150,2
id_002151,3
id_002152,4
id_002153,1
id_002154,1
id_002155,2
id_002156,1
id_002157,3
id_002158,5
id_002159,3
id_002160,3
id_002161,3
id_002162,3
id_002163,4
id_002164,5
id_002165,3
id_002166,5
id_002167,3
id_002168,4
id_002169,5
id_002170,3
id_002171,3
id_002172,3
id_002173,3
id_002174,5
id_002175,4
id_002176,5
id_002177,1
id_002178,5
id_002179,4
id_002180,2
id_002181,3
id_002182,4
id_002183,3
id_002184,1
id_002185,1
id_002186,4
id_002187,3
id_002188,3
id_002189,2
id_002190,1
id_002191,5
id_002192,3
id_002193,1
id_002194,1
id_002195,3
id_002196,5
id_002197,2
id_002198,1
id_002199,2
id_002200,3
id_002201,3
id_002202,2
id_002203,3
id_002204,2
id_002205,1
id_002206,1
id_002207,4
id_002208,2
id_002209,3
id_002210,1
id_002211,3
id_002212,4
id_002213,3
id_002214,4
id_002215,3
id_002216,3
id_002217,5
id_002218,2
id_002219,4
id_002220,3
id_002221,3
id_002222,3
id_002223,4
id_002224,5
id_002225,3
id_002226,1
id_002227,4
id_002228,1
id_002229,1
id_002230,1
id_002231,5
id_002232,3
id_002233,4
id_002234,2
id_002235,3
id_002236,5
id_002237,3
id_002238,2
id_002239,5
id_002240,2
id_002241,5
id_002242,4
id_002243,5
id_002244,4
id_002245,5
id_002246,5
id_002247,4
id_002248,3
id_002249,3
id_002250,3
id_002251,4
id_002252,5
id_002253,5
id_002254,2
id_002255,5
id_002256,2
id_002257,3
id_002258,2
id_002259,2
id_002260,5
id_002261,3
id_002262,1
id_002263,5
id_002264,5
id_002265,1
id_002266,4
id_002267,5
id_002268,5
id_002269,2
id_002270,2
id_002271,4
id_002272,2
id_002273,5
id_002274,5
id_002275,3
id_002276,4
id_002277,3
id_002278,4
id_002279,2
id_002280,1
id_002281,1
id_002282,3
id_002283,3
id_002284,2
id_002285,5
id_002286,1
id_002287,4
id_002288,5
id_002289,1
id_002290,2
id_002291,3
id_002292,3
id_002293,5
id_002294,3
id_002295,2
id_002296,3
id_002297,3
id_002298,2
id_002299,4
id_002300,5
id_002301,3
id_002302,1
id_002303,1
id_002304,3
id_002305,3
id_002306,4
id_002307,5
id_002308,4
id_002309,1
id_002310,5
id_002311,5
id_002312,4
id_002313,5
id_002314,3
id_002315,2
id_002316,1
id_002317,4
id_002318,2
id_002319,3
id_002320,3
id_002321,2
id_002322,3
id_002323,5
id_002324,4
id_002325,2
id_002326,2
id_002327,1
id_002328,5
id_002329,3
id_002330,5
id_002331,3
id_002332,3
id_002333,5
id_002334,4
id_002335,5
id_002336,5
id_002337,4
id_002338,2
id_002339,3
id_002340,3
id_002341,4
id_002342,2
id_002343,3
id_002344,4
id_002345,3
id_002346,5
id_002347,5
id_002348,1
id_002349,3
id_002350,3
id_002351,2
id_002352,3
id_002353,5
id_002354,3
id_002355,3
id_002356,3
id_002357,1
id_002358,4
id_002359,2
id_002360,4
id_002361,3
id_002362,3
id_002363,2
id_002364,2
id_002365,2
id_002366,3
id_002367,3
id_002368,3
id_002369,3
id_002370,2
id_002371,5
id_002372,1
id_002373,4
id_002374,5
id_002375,1
id_002376,3
id_002377,3
id_002378,3
id_002379,3
id_002380,3
id_002381,4
id_002382,5
id_002383,4
id_002384,5
id_002385,3
id_002386,4
id_002387,5
id_002388,3
id_002389,5
id_002390,5
id_002391,3
id_002392,5
id_002393,2
id_002394,2
id_002395,3
id_002396,5
id_002397,5
id_002398,3
id_002399,4
id_002400,3
id_002401,3
id_002402,2
id_002403,3
id_002404,3
id_002405,4
id_002406,5
id_002407,4
id_002408,3
id_002409,5
id_002410,4
id_002411,3
id_002412,3
id_002413,4
id_002414,1
id_002415,5
id_002416,1
id_002417,2
id_002418,3
id_002419,3
id_002420,5
id_002421,3
id_002422,4
id_002423,3
id_002424,3
id_002425,3
id_002426,5
id_002427,3
id_002428,3
id_002429,2
id_002430,2
id_002431,5
id_002432,4
id_002433,4
id_002434,5
id_002435,3
id_002436,3
id_002437,4
id_002438,1
id_002439,3
id_002440,3
id_002441,4
id_002442,2
id_002443,3
id_002444,2
id_002445,2
id_002446,3
id_002447,3
id_002448,3
id_002449,3
id_002450,4
id_002451,1
id_002452,3
id_002453,3
id_002454,5
id_002455,2
id_002456,3
id_002457,3
id_002458,3
id_002459,2
id_002460,5
id_002461,5
id_002462,3
id_002463,4
id_002464,4
id_002465,4
id_002466,3
id_002467,3
id_002468,2
id_002469,1
id_002470,2
id_002471,2
id_002472,3
id_002473,3
id_002474,2
id_002475,3
id_002476,3
id_002477,2
id_002478,4
id_002479,2
id_002480,3
id_002481,3
id_002482,3
id_002483,2
id_002484,4
id_002485,2
id_002486,5
id_002487,2
id_002488,2
id_002489,4
id_002490,2
id_002491,3
id_002492,2
id_002493,1
id_002494,1
id_002495,5
id_002496,1
id_002497,3
id_002498,4
id_002499,4
id_002500,2
id_002501,3
id_002502,1
id_002503,3
id_002504,2
id_002505,5
id_002506,2
id_002507,1
id_002508,1
id_002509,1
id_002510,4
id_002511,5
id_002512,2
id_002513,1
id_002514,2
id_002515,5
id_002516,3
id_002517,4
id_002518,5
id_002519,3
id_002520,3
id_002521,5
id_002522,1
id_002523,4
id_002524,4
id_002525,3
id_002526,1
id_002527,3
id_002528,3
id_002529,5
id_002530,3
id_002531,5
id_002532,3
id_002533,1
id_002534,3
id_002535,5
id_002536,5
id_002537,3
id_002538,3
id_002539,1
id_002540,5
id_002541,5
id_002542,2
id_002543,1
id_002544,3
id_002545,4
id_002546,3
id_002547,5
id_002548,2
id_002549,3
id_002550,3
id_002551,1
id_002552,1
id_002553,5
id_002554,3
id_002555,1
id_002556,3
id_002557,1
id_002558,5
id_002559,1
id_002560,5
id_002561,3
id_002562,4
id_002563,3
id_002564,1
id_002565,4
id_002566,3
id_002567,4
id_002568,1
id_002569,5
id_002570,1
id_002571,5
id_002572,3
id_002573,4
id_002574,5
id_002575,5
id_002576,3
id_002577,5
id_002578,4
id_002579,2
id_002580,2
id_002581,3
id_002582,5
id_002583,1
id_002584,2
id_002585,2
id_002586,4
id_002587,4
id_002588,3
id_002589,3
id_002590,5
id_002591,3
id_002592,3
id_002593,3
id_002594,4
id_002595,3
id_002596,1
id_002597,5
id_002598,4
id_002599,2
id_002600,4
id_002601,1
id_002602,3
id_002603,5
id_002604,3
id_002605,1
id_002606,3
id_002607,3
id_002608,5
id_002609,1
id_002610,3
id_002611,5
id_002612,2
id_002613,2
id_002614,1
id_002615,1
id_002616,5
id_002617,3
id_002618,2
id_002619,3
id_002620,5
id_002621,5
id_002622,1
id_002623,2
id_002624,2
id_002625,5
id_002626,1
id_002627,4
id_002628,4
id_002629,3
id_002630,3
id_002631,1
id_002632,1
id_002633,4
id_002634,2
id_002635,3
id_002636,5
id_002637,4
id_002638,3
id_002639,2
id_002640,2
id_002641,4
id_002642,5
id_002643,3
id_002644,1
id_002645,2
id_002646,3
id_002647,2
id_002648,4
id_002649,3
id_002650,3
id_002651,4
id_002652,5
id_002653,5
id_002654,1
id_002655,3
id_002656,3
id_002657,3
id_002658,3
id_002659,1
id_002660,5
id_002661,2
id_002662,5
id_002663,1
id_002664,5
id_002665,5
id_002666,3
id_002667,3
id_002668,3
id_002669,5
id_002670,4
id_002671,3
id_002672,4
id_002673,4
id_002674,5
id_002675,5
id_002676,5
id_002677,2
id_002678,5
id_002679,3
id_002680,1
id_002681,2
id_002682,3
id_002683,4
id_002684,5
id_002685,4
id_002686,2
id_002687,2
id_002688,4
id_002689,3
id_002690,3
id_002691,5
id_002692,2
id_002693,1
id_002694,3
id_002695,2
id_002696,3
id_002697,1
id_002698,5
id_002699,5
id_002700,3
id_002701,2
id_002702,2
id_002703,2
id_002704,1
id_002705,4
id_002706,3
id_002707,1
id_002708,1
id_002709,5
id_002710,2
id_002711,4
id_002712,2
id_002713,5
id_002714,4
id_002715,3
id_002716,5
id_002717,2
id_002718,2
id_002719,4
id_002720,1
id_002721,5
id_002722,2
id_002723,3
id_002724,4
id_002725,3
id_002726,1
id_002727,5
id_002728,3
id_002729,1
id_002730,4
id_002731,5
id_002732,1
id_002733,3
id_002734,2
id_002735,2
id_002736,4
id_002737,1
id_002738,3
id_002739,4
id_002740,1
id_002741,3
id_002742,5
id_002743,5
id_002744,2
id_002745,3
id_002746,3
id_002747,2
id_002748,3
id_002749,3
id_002750,2
id_002751,2
id_002752,5
id_002753,5
id_002754,1
id_002755,3
id_002756,1
id_002757,4
id_002758,2
id_002759,4
id_002760,3
id_002761,5
id_002762,4
id_002763,2
id_002764,5
id_002765,3
id_002766,1
id_002767,3
id_002768,1
id_002769,2
id_002770,3
id_002771,2
id_002772,5
id_002773,1
id_002774,2
id_002775,3
id_002776,4
id_002777,3
id_002778,5
id_002779,3
id_002780,2
id_002781,3
id_002782,5
id_002783,2
id_002784,5
id_002785,3
id_002786,3
id_002787,1
id_002788,1
id_002789,1
id_002790,3
id_002791,3
id_002792,1
id_002793,1
id_002794,4
id_002795,3
id_002796,3
id_002797,4
id_002798,3
id_002799,5
id_002800,2
id_002801,3
id_002802,2
id_002803,4
id_002804,1
id_002805,2
id_002806,5
id_002807,5
id_002808,3
id_002809,1
id_002810,1
id_002811,4
id_002812,5
id_002813,2
id_002814,2
id_002815,5
id_002816,3
id_002817,4
id_002818,3
id_002819,4
id_002820,5
id_002821,4
id_002822,3
id_002823,3
id_002824,5
id_002825,1
id_002826,1
id_002827,3
id_002828,3
id_002829,3
id_002830,3
id_002831,3
id_002832,4
id_002833,5
id_002834,4
id_002835,3
id_002836,5
id_002837,4
id_002838,3
id_002839,5
id_002840,3
id_002841,3
id_002842,4
id_002843,3
id_002844,1
id_002845,3
id_002846,2
id_002847,2
id_002848,3
id_002849,3
id_002850,1
id_002851,3
id_002852,1
id_002853,5
id_002854,5
id_002855,2
id_002856,3
id_002857,3
id_002858,1
id_002859,3
id_002860,1
id_002861,4
id_002862,3
id_002863,1
id_002864,5
id_002865,1
id_002866,2
id_002867,5
id_002868,4
id_002869,3
id_002870,3
id_002871,3
id_002872,3
id_002873,5
id_002874,3
id_002875,5
id_002876,1
id_002877,1
id_002878,3
id_002879,4
id_002880,1
id_002881,5
id_002882,3
id_002883,5
id_002884,5
id_002885,2
id_002886,3
id_002887,3
id_002888,5
id_002889,3
id_002890,2
id_002891,3
id_002892,4
id_002893,3
id_002894,2
id_002895,1
id_002896,2
id_002897,5
id_002898,1
id_002899,5
id_002900,4
id_002901,1
id_002902,3
id_002903,4
id_002904,5
id_002905,3
id_002906,4
id_002907,1
id_002908,5
id_002909,5
id_002910,1
id_002911,3
id_002912,3
id_002913,4
id_002914,3
id_002915,4
id_002916,1
id_002917,3
id_002918,3
id_002919,4
id_002920,1
id_002921,5
id_002922,5
id_002923,5
id_002924,4
id_002925,1
id_002926,5
id_002927,5
id_002928,3
id_002929,5
id_002930,5
id_002931,5
id_002932,3
id_002933,5
id_002934,5
id_002935,5
id_002936,3
id_002937,1
id_002938,5
id_002939,3
id_002940,3
id_002941,3
id_002942,3
id_002943,5
id_002944,3
id_002945,3
id_002946,5
id_002947,2
id_002948,5
id_002949,4
id_002950,5
id_002951,5
id_002952,2
id_002953,2
id_002954,3
id_002955,3
id_002956,2
id_002957,5
id_002958,3
id_002959,5
id_002960,3
id_002961,2
id_002962,3
id_002963,3
id_002964,3
id_002965,3
id_002966,3
id_002967,5
id_002968,5
id_002969,2
id_002970,4
id_002971,2
id_002972,1
id_002973,2
id_002974,3
id_002975,4
id_002976,3
id_002977,5
id_002978,4
id_002979,3
id_002980,3
id_002981,3
id_002982,4
id_002983,4
id_002984,3
id_002985,5
id_002986,5
id_002987,2
id_002988,1
id_002989,3
id_002990,1
id_002991,5
id_002992,3
id_002993,3
id_002994,1
id_002995,3
id_002996,3
id_002997,2
id_002998,2
id_002999,2
id_003000,4
id_003001,5
id_003002,4
id_003003,5
id_003004,2
id_003005,5
id_003006,5
id_003007,5
id_003008,5
id_003009,4
id_003010,4
id_003011,1
id_003012,3
id_003013,1
id_003014,3
id_003015,2
id_003016,2
id_003017,3
id_003018,3
id_003019,5
id_003020,5
id_003021,4
id_003022,3
id_003023,5
id_003024,4
id_003025,3
id_003026,4
id_003027,2
id_003028,2
id_003029,3
id_003030,2
id_003031,2
id_003032,3
id_003033,1
id_003034,5
id_003035,4
id_003036,4
id_003037,2
id_003038,4
id_003039,5
id_003040,2
id_003041,4
id_003042,3
id_003043,3
id_003044,1
id_003045,3
id_003046,5
id_003047,5
id_003048,1
id_003049,3
id_003050,1
id_003051,1
id_003052,3
id_003053,1
id_003054,3
id_003055,3
id_003056,4
id_003057,2
id_003058,2
id_003059,4
id_003060,2
id_003061,1
id_003062,1
id_003063,4
id_003064,3
id_003065,5
id_003066,5
id_003067,3
id_003068,3
id_003069,3
id_003070,5
id_003071,5
id_003072,1
id_003073,3
id_003074,3
id_003075,2
id_003076,5
id_003077,3
id_003078,2
id_003079,5
id_003080,5
id_003081,3
id_003082,2
id_003083,1
id_003084,2
id_003085,5
id_003086,3
id_003087,4
id_003088,5
id_003089,5
id_003090,4
id_003091,5
id_003092,1
id_003093,4
id_003094,3
id_003095,4
id_003096,4
id_003097,3
id_003098,5
id_003099,1
id_003100,5
id_003101,3
id_003102,3
id_003103,3
id_003104,3
id_003105,3
id_003106,5
id_003107,5
id_003108,3
id_003109,5
id_003110,1
id_003111,5
id_003112,2
id_003113,1
id_003114,2
id_003115,3
id_003116,2
id_003117,3
id_003118,3
id_003119,3
id_003120,5
id_003121,2
id_003122,3
id_003123,1
id_003124,3
id_003125,5
id_003126,5
id_003127,5
id_003128,1
id_003129,1
id_003130,4
id_003131,3
id_003132,2
id_003133,5
id_003134,3
id_003135,3
id_003136,2
id_003137,3
id_003138,2
id_003139,3
id_003140,2
id_003141,5
id_003142,3
id_003143,1
id_003144,5
id_003145,5
id_003146,4
id_003147,2
id_003148,1
id_003149,4
id_003150,3
id_003151,5
id_003152,1
id_003153,1
id_003154,3
id_003155,3
id_003156,1
id_003157,5
id_003158,5
id_003159,3
id_003160,5
id_003161,5
id_003162,2
id_003163,2
id_003164,2
id_003165,3
id_003166,5
id_003167,2
id_003168,5
id_003169,4
id_003170,3
id_003171,1
id_003172,4
id_003173,5
id_003174,4
id_003175,3
id_003176,3
id_003177,3
id_003178,4
id_003179,5
id_003180,3
id_003181,2
id_003182,3
id_003183,3
id_003184,3
id_003185,1
id_003186,3
id_003187,3
id_003188,1
id_003189,5
id_003190,3
id_003191,3
id_003192,3
id_003193,5
id_003194,1
id_003195,5
id_003196,2
id_003197,2
id_003198,5
id_003199,4
id_003200,2
id_003201,3
id_003202,3
id_003203,3
id_003204,2
id_003205,5
id_003206,2
id_003207,5
id_003208,3
id_003209,4
id_003210,5
id_003211,1
id_003212,1
id_003213,2
id_003214,2
id_003215,2
id_003216,5
id_003217,3
id_003218,3
id_003219,5
id_003220,4
id_003221,3
id_003222,5
id_003223,2
id_003224,2
id_003225,3
id_003226,3
id_003227,3
id_003228,2
id_003229,3
id_003230,5
id_003231,1
id_003232,2
id_003233,3
id_003234,1
id_003235,1
id_003236,5
id_003237,1
id_003238,3
id_003239,4
id_003240,3
id_003241,5
id_003242,5
id_003243,5
id_003244,3
id_003245,3
id_003246,3
id_003247,2
id_003248,2
id_003249,1
id_003250,3
id_003251,5
id_003252,5
id_003253,2
id_003254,3
id_003255,3
id_003256,3
id_003257,3
id_003258,1
id_003259,4
id_003260,3
id_003261,3
id_003262,1
id_003263,2
id_003264,5
id_003265,1
id_003266,1
id_003267,4
id_003268,2
id_003269,5
id_003270,3
id_003271,4
id_003272,1
id_003273,3
id_003274,3
id_003275,1
id_003276,3
id_003277,2
id_003278,3
id_003279,5
id_003280,4
id_003281,1
id_003282,2
id_003283,4
id_003284,3
id_003285,3
id_003286,1
id_003287,5
id_003288,3
id_003289,2
id_003290,2
id_003291,3
id_003292,1
id_003293,4
id_003294,3
id_003295,4
id_003296,1
id_003297,1
id_003298,3
id_003299,3
id_003300,4
id_003301,4
id_003302,4
id_003303,3
id_003304,4
id_003305,5
id_003306,3
id_003307,4
id_003308,5
id_003309,5
id_003310,3
id_003311,4
id_003312,4
id_003313,5
id_003314,2
id_003315,3
id_003316,4
id_003317,2
id_003318,5
id_003319,5
id_003320,4
id_003321,3
id_003322,3
id_003323,1
id_003324,2
id_003325,2
id_003326,5
id_003327,1
id_003328,4
id_003329,5
id_003330,1
id_003331,2
id_003332,2
id_003333,1
id_003334,4
id_003335,5
id_003336,5
id_003337,3
id_003338,2
id_003339,3
id_003340,1
id_003341,4
id_003342,5
id_003343,5
id_003344,2
id_003345,3
id_003346,3
id_003347,5
id_003348,3
id_003349,3
id_003350,2
id_003351,3
id_003352,1
id_003353,4
id_003354,2
id_003355,1
id_003356,1
id_003357,5
id_003358,3
id_003359,3
id_003360,4
id_003361,3
id_003362,5
id_003363,5
id_003364,3
id_003365,3
id_003366,3
id_003367,3
id_003368,3
id_003369,3
id_003370,3
id_003371,4
id_003372,3
id_003373,4
id_003374,4
id_003375,1
id_003376,3
id_003377,1
id_003378,1
id_003379,3
id_003380,3
id_003381,2
id_003382,1
id_003383,5
id_003384,4
id_003385,1
id_003386,5
id_003387,1
id_003388,3
id_003389,5
id_003390,1
id_003391,2
id_003392,2
id_003393,3
id_003394,3
id_003395,4
id_003396,3
id_003397,2
id_003398,1
id_003399,4
id_003400,1
id_003401,2
id_003402,4
id_003403,3
id_003404,1
id_003405,3
id_003406,1
id_003407,2
id_003408,3
id_003409,5
id_003410,1
id_003411,5
id_003412,5
id_003413,2
id_003414,3
id_003415,1
id_003416,1
id_003417,3
id_003418,3
id_003419,5
id_003420,2
id_003421,2
id_003422,3
id_003423,3
id_003424,2
id_003425,2
id_003426,3
id_003427,2
id_003428,2
id_003429,3
id_003430,4
id_003431,5
id_003432,3
id_003433,2
id_003434,5
id_003435,3
id_003436,3
id_003437,4
id_003438,3
id_003439,3
id_003440,5
id_003441,4
id_003442,2
id_003443,5
id_003444,3
id_003445,2
id_003446,3
id_003447,3
id_003448,3
id_003449,3
id_003450,3
id_003451,3
id_003452,1
id_003453,3
id_003454,1
id_003455,5
id_003456,2
id_003457,4
id_003458,5
id_003459,5
id_003460,4
id_003461,1
id_003462,2
id_003463,3
id_003464,5
id_003465,4
id_003466,4
id_003467,4
id_003468,3
id_003469,3
id_003470,3
id_003471,3
id_003472,5
id_003473,3
id_003474,5
id_003475,3
id_003476,5
id_003477,3
id_003478,5
id_003479,3
id_003480,4
id_003481,2
id_003482,4
id_003483,4
id_003484,2
id_003485,3
id_003486,4
id_003487,1
id_003488,5
id_003489,5
id_003490,5
id_003491,1
id_003492,3
id_003493,1
id_003494,5
id_003495,2
id_003496,3
id_003497,3
id_003498,5
id_003499,3
id_003500,5
id_003501,3
id_003502,2
id_003503,4
id_003504,2
id_003505,4
id_003506,2
id_003507,3
id_003508,1
id_003509,1
id_003510,3
id_003511,2
id_003512,5
id_003513,3
id_003514,1
id_003515,4
id_003516,3
id_003517,1
id_003518,3
id_003519,1
id_003520,3
id_003521,5
id_003522,4
id_003523,5
id_003524,2
id_003525,2
id_003526,3
id_003527,1
id_003528,3
id_003529,1
id_003530,5
id_003531,2
id_003532,1
id_003533,3
id_003534,3
id_003535,5
id_003536,1
id_003537,2
id_003538,4
id_003539,3
id_003540,4
id_003541,5
id_003542,5
id_003543,3
id_003544,2
id_003545,2
id_003546,5
id_003547,2
id_003548,3
id_003549,4
id_003550,1
id_003551,5
id_003552,3
id_003553,1
id_003554,2
id_003555,4
id_003556,3
id_003557,3
id_003558,3
id_003559,4
id_003560,4
id_003561,4
id_003562,3
id_003563,1
id_003564,1
id_003565,3
id_003566,3
id_003567,5
id_003568,2
id_003569,1
id_003570,4
id_003571,2
id_003572,2
id_003573,1
id_003574,5
id_003575,3
id_003576,3
id_003577,3
id_003578,1
id_003579,2
id_003580,3
id_003581,1
id_003582,4
id_003583,3
id_003584,3
id_003585,2
id_003586,2
id_003587,3
id_003588,3
id_003589,1
id_003590,5
id_003591,5
id_003592,1
id_003593,3
id_003594,5
id_003595,2
id_003596,4
id_003597,3
id_003598,3
id_003599,5
id_003600,3
id_003601,4
id_003602,2
id_003603,2
id_003604,4
id_003605,5
id_003606,2
id_003607,3
id_003608,5
id_003609,5
id_003610,4
id_003611,2
id_003612,2
id_003613,3
id_003614,5
id_003615,1
id_003616,1
id_003617,5
id_003618,3
id_003619,3
id_003620,1
id_003621,2
id_003622,2
id_003623,4
id_003624,3
id_003625,2
id_003626,4
id_003627,2
id_003628,3
id_003629,3
id_003630,3
id_003631,3
id_003632,1
id_003633,4
id_003634,3
id_003635,3
id_003636,4
id_003637,5
id_003638,4
id_003639,3
id_003640,3
id_003641,2
id_003642,4
id_003643,4
id_003644,3
id_003645,5
id_003646,1
id_003647,1
id_003648,3
id_003649,3
id_003650,3
id_003651,4
id_003652,2
id_003653,3
id_003654,5
id_003655,3
id_003656,3
id_003657,1
id_003658,5
id_003659,1
id_003660,3
id_003661,2
id_003662,1
id_003663,2
id_003664,5
id_003665,5
id_003666,1
id_003667,3
id_003668,5
id_003669,4
id_003670,1
id_003671,3
id_003672,2
id_003673,1
id_003674,4
id_003675,5
id_003676,1
id_003677,3
id_003678,3
id_003679,5
id_003680,3
id_003681,1
id_003682,3
id_003683,4
id_003684,5
id_003685,5
id_003686,5
id_003687,2
id_003688,3
id_003689,3
id_003690,3
id_003691,1
id_003692,2
id_003693,5
id_003694,3
id_003695,3
id_003696,2
id_003697,1
id_003698,3
id_003699,5
id_003700,5
id_003701,3
id_003702,3
id_003703,4
id_003704,5
id_003705,3
id_003706,4
id_003707,2
id_003708,3
id_003709,3
id_003710,2
id_003711,3
id_003712,3
id_003713,3
id_003714,5
id_003715,3
id_003716,5
id_003717,5
id_003718,4
id_003719,5
id_003720,3
id_003721,1
id_003722,1
id_003723,1
id_003724,2
id_003725,1
id_003726,4
id_003727,2
id_003728,3
id_003729,5
id_003730,3
id_003731,3
id_003732,3
id_003733,2
id_003734,5
id_003735,3
id_003736,2
id_003737,3
id_003738,1
id_003739,5
id_003740,3
id_003741,1
id_003742,5
id_003743,4
id_003744,4
id_003745,3
id_003746,3
id_003747,1
id_003748,4
id_003749,2
